"시점","항목",계,서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,강원도,충청북도,충청남도,전라북도,전라남도,경상북도,경상남도,제주도
"2022.04","취업자 (천명)",28078,5120,1664,1226,1590,744,787,561,196,7601,826,928,1221,976,1013,1471,1763,393
"2022.04","실업자 (천명)",864,206,43,40,55,22,18,22,4,219,22,25,29,25,26,36,62,9
"2022.04","비경제활동인구 (천명)",16291,3151,1236,814,922,513,483,374,107,4036,472,471,654,556,486,818,1029,172
"2022.04","경제활동참가율 (%)",64.0,62.8,58.0,60.8,64.1,59.9,62.5,60.9,65.2,66.0,64.3,66.9,65.7,64.3,68.1,64.8,63.9,70.1
"2022.04","실업률 (%)",3.0,3.9,2.5,3.2,3.3,2.9,2.3,3.7,1.8,2.8,2.6,2.6,2.4,2.5,2.5,2.4,3.4,2.2
"2022.04","고용률 (%)",62.1,60.4,56.5,58.9,62.0,58.2,61.1,58.6,64.0,64.1,62.6,65.2,64.1,62.7,66.4,63.3,61.8,68.5
"2022.04","15-64세 고용률 (%)",68.4,68.4,64.3,66.6,68.6,63.4,67.3,64.0,67.4,70.2,67.8,71.1,69.0,66.8,70.9,68.4,67.0,72.7
"2022.05","15세이상인구 (천명)",45245,8464,2941,2077,2570,1279,1288,956,308,11873,1321,1426,1906,1557,1526,2328,2853,574
"2022.05","경제활동인구 (천명)",29374,5331,1742,1285,1684,774,812,593,205,7984,864,971,1285,1014,1054,1539,1835,403
"2022.05","취업자 (천명)",28485,5145,1691,1241,1620,752,793,573,201,7737,843,942,1249,991,1037,1505,1768,395
"2022.05","실업자 (천명)",889,186,51,44,64,21,18,21,5,247,20,28,36,23,17,34,67,8
"2022.05","비경제활동인구 (천명)",15871,3133,1199,792,886,506,476,363,102,3889,458,455,621,543,472,789,1018,171
"2022.05","경제활동참가율 (%)",64.9,63.0,59.2,61.9,65.5,60.5,63.0,62.1,66.8,67.2,65.4,68.1,67.4,65.1,69.1,66.1,64.3,70.3
"2022.05","실업률 (%)",3.0,3.5,2.9,3.4,3.8,2.7,2.2,3.5,2.2,3.1,2.4,2.9,2.8,2.3,1.6,2.2,3.7,1.9
"2022.05","고용률 (%)",63.0,60.8,57.5,59.7,63.0,58.8,61.6,59.9,65.3,65.2,63.8,66.1,65.5,63.6,67.9,64.7,62.0,68.9
"2022.05","15-64세 고용률 (%)",69.2,68.9,65.7,67.4,69.7,64.0,67.6,65.2,68.7,71.0,69.0,71.8,69.8,67.8,72.5,69.7,67.0,72.9
"2022.06","15세이상인구 (천명)",45249,8450,2938,2074,2573,1278,1288,955,309,11888,1321,1426,1908,1557,1526,2330,2853,574
"2022.06","경제활동인구 (천명)",29366,5320,1746,1267,1692,772,808,592,207,7996,866,974,1292,1017,1042,1530,1835,410
"2022.06","취업자 (천명)",28478,5137,1687,1231,1632,750,787,572,201,7755,845,948,1251,990,1021,1501,1767,402
"2022.06","실업자 (천명)",888,183,59,35,59,22,22,20,6,241,21,25,40,27,21,29,68,8
"2022.06","비경제활동인구 (천명)",15882,3130,1192,807,881,506,479,363,102,3892,455,453,616,541,484,800,1018,164
"2022.06","경제활동참가율 (%)",64.9,63.0,59.4,61.1,65.7,60.4,62.8,62.0,66.9,67.3,65.6,68.3,67.7,65.3,68.3,65.7,64.3,71.4
"2022.06","실업률 (%)",3.0,3.4,3.4,2.8,3.5,2.8,2.7,3.4,2.7,3.0,2.5,2.6,3.1,2.6,2.0,1.9,3.7,2.0
"2022.06","고용률 (%)",62.9,60.8,57.4,59.4,63.4,58.7,61.1,59.9,65.2,65.2,63.9,66.5,65.6,63.6,66.9,64.4,61.9,70.0
"2022.06","15-64세 고용률 (%)",69.1,68.8,65.5,67.0,70.1,64.2,66.9,65.0,68.4,71.0,69.0,72.2,69.8,67.7,71.4,69.3,67.0,74.4
"2022.07","15세이상인구 (천명)",45258,8449,2937,2073,2577,1278,1288,955,311,11896,1322,1427,1909,1557,1525,2329,2851,575
"2022.07","경제활동인구 (천명)",29311,5316,1747,1276,1695,777,813,591,206,7965,867,964,1294,1022,1034,1517,1819,409
"2022.07","취업자 (천명)",28475,5142,1689,1241,1639,754,793,572,201,7733,849,939,1264,1005,1011,1489,1753,401
"2022.07","실업자 (천명)",836,174,57,35,56,23,19,19,5,232,19,26,30,17,23,28,66,8
"2022.07","비경제활동인구 (천명)",15947,3132,1190,797,882,502,475,364,105,3931,455,463,615,535,491,812,1032,166
"2022.07","경제활동참가율 (%)",64.8,62.9,59.5,61.5,65.8,60.8,63.1,61.9,66.3,67.0,65.6,67.6,67.8,65.6,67.8,65.1,63.8,71.2
"2022.07","실업률 (%)",2.9,3.3,3.3,2.8,3.3,2.9,2.4,3.2,2.3,2.9,2.1,2.7,2.3,1.7,2.2,1.8,3.6,2.0
"2022.07","고용률 (%)",62.9,60.9,57.5,59.8,63.6,59.0,61.6,59.9,64.7,65.0,64.2,65.8,66.2,64.5,66.3,63.9,61.5,69.8
"2022.07","15-64세 고용률 (%)",69.1,68.9,65.8,67.6,70.1,64.6,67.8,65.5,68.4,70.8,69.0,71.8,70.9,68.6,70.4,68.5,66.5,74.5
"2022.08","15세이상인구 (천명)",45270,8448,2936,2073,2580,1279,1288,955,312,11905,1324,1428,1910,1556,1525,2328,2850,575
"2022.08","경제활동인구 (천명)",29025,5250,1744,1265,1678,768,816,586,205,7858,865,955,1284,1001,1039,1513,1788,411
"2022.08","취업자 (천명)",28410,5127,1703,1238,1634,754,801,573,202,7682,847,941,1268,984,1021,1491,1741,405
"2022.08","실업자 (천명)",615,123,41,27,44,14,15,14,3,175,18,14,16,17,17,22,47,6
"2022.08","비경제활동인구 (천명)",16246,3198,1192,808,902,510,472,368,107,4047,459,473,626,555,486,816,1062,165
"2022.08","경제활동참가율 (%)",64.1,62.1,59.4,61.0,65.0,60.1,63.4,61.4,65.8,66.0,65.3,66.9,67.2,64.3,68.1,65.0,62.7,71.4
"2022.08","실업률 (%)",2.1,2.3,2.3,2.2,2.6,1.8,1.8,2.4,1.7,2.2,2.1,1.5,1.3,1.7,1.7,1.4,2.6,1.5
"2022.08","고용률 (%)",62.8,60.7,58.0,59.7,63.3,59.0,62.2,60.0,64.7,64.5,64.0,65.9,66.4,63.2,67.0,64.0,61.1,70.3
"2022.08","15-64세 고용률 (%)",68.9,68.7,66.2,67.4,69.8,64.5,68.4,65.2,68.1,70.3,68.5,71.8,70.8,67.2,71.4,68.6,66.0,74.9
"2022.09","15세이상인구 (천명)",45284,8447,2935,2073,2584,1279,1288,955,313,11914,1325,1429,1911,1556,1524,2327,2849,576
"2022.09","경제활동인구 (천명)",29093,5280,1743,1270,1690,773,813,587,205,7850,869,956,1297,1001,1046,1509,1790,415
"2022.09","취업자 (천명)",28389,5130,1697,1238,1643,755,798,572,202,7665,849,935,1271,985,1030,1476,1740,406
"2022.09","실업자 (천명)",704,150,46,32,47,18,16,15,3,185,21,21,27,16,16,33,50,9
"2022.09","비경제활동인구 (천명)",16191,3168,1192,803,894,506,475,368,108,4064,455,472,614,555,478,818,1059,161
"2022.09","경제활동참가율 (%)",64.2,62.5,59.4,61.3,65.4,60.4,63.2,61.5,65.4,65.9,65.6,66.9,67.9,64.3,68.6,64.8,62.8,72.0
"2022.09","실업률 (%)",2.4,2.8,2.6,2.5,2.8,2.3,2.0,2.6,1.7,2.4,2.4,2.2,2.1,1.6,1.5,2.2,2.8,2.1
"2022.09","고용률 (%)",62.7,60.7,57.8,59.7,63.6,59.0,61.9,59.9,64.3,64.3,64.1,65.4,66.5,63.3,67.6,63.4,61.1,70.5
"2022.09","15-64세 고용률 (%)",68.9,68.7,66.1,67.2,70.1,64.7,68.0,65.3,67.6,70.2,69.0,71.0,70.9,67.4,72.2,68.3,66.3,75.1
"2022.10","15세이상인구 (천명)",45302,8447,2934,2072,2588,1279,1288,955,315,11925,1326,1430,1913,1556,1524,2327,2848,576
"2022.10","경제활동인구 (천명)",29110,5268,1741,1263,1687,780,819,590,205,7843,868,956,1304,1000,1040,1528,1795,423
"2022.10","취업자 (천명)",28418,5107,1691,1234,1645,762,807,573,202,7658,847,942,1283,985,1026,1493,1748,416
"2022.10","실업자 (천명)",692,161,49,30,41,18,12,17,3,185,21,15,21,15,14,35,47,7
"2022.10","비경제활동인구 (천명)",16192,3180,1193,809,901,499,470,365,110,4082,458,473,609,556,484,799,1052,153
"2022.10","경제활동참가율 (%)",64.3,62.4,59.3,61.0,65.2,61.0,63.6,61.8,65.2,65.8,65.5,66.9,68.2,64.3,68.2,65.6,63.0,73.5
"2022.10","실업률 (%)",2.4,3.1,2.8,2.3,2.5,2.3,1.4,2.9,1.5,2.4,2.4,1.5,1.6,1.5,1.4,2.3,2.6,1.7
"2022.10","고용률 (%)",62.7,60.5,57.7,59.5,63.6,59.6,62.6,60.0,64.2,64.2,63.9,65.9,67.1,63.3,67.3,64.2,61.4,72.2
"2022.10","15-64세 고용률 (%)",68.9,68.4,65.9,67.0,69.9,65.2,69.0,65.5,67.4,70.0,69.0,71.6,71.8,67.2,72.2,69.0,66.4,76.7
"2022.11","15세이상인구 (천명)",45318,8447,2933,2072,2592,1279,1289,955,316,11935,1328,1431,1914,1556,1524,2326,2847,577
"2022.11","경제활동인구 (천명)",29087,5286,1741,1258,1705,780,818,588,206,7825,860,954,1288,995,1043,1514,1802,424
"2022.11","취업자 (천명)",28421,5139,1696,1230,1655,764,804,576,204,7630,841,941,1267,981,1034,1484,1760,416
"2022.11","실업자 (천명)",666,147,45,28,50,16,14,12,2,195,19,13,21,14,9,30,42,9
"2022.11","비경제활동인구 (천명)",16231,3161,1192,815,887,499,470,367,111,4109,468,477,626,561,480,812,1045,152
"2022.11","경제활동참가율 (%)",64.2,62.6,59.4,60.7,65.8,61.0,63.5,61.6,65.0,65.6,64.8,66.7,67.3,64.0,68.5,65.1,63.3,73.6
"2022.11","실업률 (%)",2.3,2.8,2.6,2.2,2.9,2.1,1.7,2.1,0.9,2.5,2.2,1.4,1.7,1.4,0.9,2.0,2.3,2.0
"2022.11","고용률 (%)",62.7,60.8,57.8,59.3,63.9,59.7,62.4,60.3,64.4,63.9,63.3,65.7,66.2,63.1,67.9,63.8,61.8,72.1
"2022.11","15-64세 고용률 (%)",69.0,68.8,66.1,66.7,70.3,65.3,68.9,65.9,68.0,69.8,68.5,71.8,71.1,67.1,73.0,68.6,67.2,76.7
"2022.12","15세이상인구 (천명)",45332,8447,2932,2072,2595,1280,1289,955,318,11944,1329,1431,1915,1555,1523,2325,2846,577
"2022.12","경제활동인구 (천명)",28674,5281,1740,1263,1689,770,820,584,204,7708,820,928,1209,966,1032,1469,1772,420
"2022.12","취업자 (천명)",27808,5135,1689,1213,1622,745,802,564,201,7529,773,906,1185,918,989,1416,1713,408
"2022.12","실업자 (천명)",866,146,52,50,67,25,17,20,3,180,47,22,24,48,43,53,59,12
"2022.12","비경제활동인구 (천명)",16658,3166,1191,809,907,510,469,370,114,4236,508,504,706,589,491,856,1074,157
"2022.12","경제활동참가율 (%)",63.3,62.5,59.4,60.9,65.1,60.1,63.6,61.2,64.1,64.5,61.7,64.8,63.1,62.1,67.7,63.2,62.3,72.8
"2022.12","실업률 (%)",3.0,2.8,3.0,3.9,3.9,3.2,2.1,3.4,1.6,2.3,5.7,2.4,2.0,4.9,4.1,3.6,3.3,2.8
"2022.12","고용률 (%)",61.3,60.8,57.6,58.5,62.5,58.2,62.3,59.1,63.1,63.0,58.2,63.3,61.9,59.0,65.0,60.9,60.2,70.7
"2022.12","15-64세 고용률 (%)",68.5,69.0,66.5,66.9,70.0,65.1,69.0,65.6,67.3,69.3,66.9,69.9,68.9,65.8,71.6,67.8,66.5,75.5
"2023.01","15세이상인구 (천명)",45352,8454,2935,2075,2600,1280,1290,957,319,11939,1325,1431,1918,1556,1525,2322,2848,578
"2023.01","경제활동인구 (천명)",28387,5235,1737,1250,1675,773,816,585,204,7626,798,911,1190,960,1023,1438,1763,404
"2023.01","취업자 (천명)",27363,5057,1677,1196,1597,753,789,559,200,7403,741,875,1151,929,980,1386,1680,391
"2023.01","실업자 (천명)",1024,178,60,54,77,20,27,26,5,222,58,36,39,30,43,52,83,12
"2023.01","비경제활동인구 (천명)",16965,3219,1198,824,926,507,475,372,114,4314,527,520,728,596,502,884,1085,174
"2023.01","경제활동참가율 (%)",62.6,61.9,59.2,60.3,64.4,60.4,63.2,61.2,64.1,63.9,60.3,63.6,62.0,61.7,67.1,61.9,61.9,69.9
"2023.01","실업률 (%)",3.6,3.4,3.5,4.3,4.6,2.6,3.3,4.4,2.3,2.9,7.3,4.0,3.3,3.2,4.2,3.6,4.7,3.1
"2023.01","고용률 (%)",60.3,59.8,57.1,57.6,61.4,58.8,61.2,58.5,62.6,62.0,55.9,61.1,60.0,59.7,64.2,59.7,59.0,67.7
"2023.01","15-64세 고용률 (%)",67.8,68.3,66.5,66.5,68.6,65.1,67.8,64.6,67.0,69.0,65.6,68.8,67.6,66.0,71.2,66.1,65.8,73.1
"2023.02","15세이상인구 (천명)",45355,8458,2934,2075,2605,1280,1291,957,319,11939,1325,1432,1919,1555,1524,2320,2846,578
"2023.02","경제활동인구 (천명)",28604,5238,1720,1272,1690,776,824,583,207,7684,815,934,1205,984,1033,1469,1770,401
"2023.02","취업자 (천명)",27714,5089,1663,1222,1619,759,799,562,201,7455,786,905,1162,963,1003,1428,1707,391
"2023.02","실업자 (천명)",890,150,57,50,71,17,25,21,5,229,29,29,43,21,30,41,63,10
"2023.02","비경제활동인구 (천명)",16751,3220,1214,803,915,504,467,373,113,4255,510,498,714,571,492,851,1076,177
"2023.02","경제활동참가율 (%)",63.1,61.9,58.6,61.3,64.9,60.6,63.9,61.0,64.7,64.4,61.5,65.2,62.8,63.3,67.8,63.3,62.2,69.3
"2023.02","실업률 (%)",3.1,2.9,3.3,3.9,4.2,2.2,3.0,3.7,2.5,3.0,3.5,3.1,3.6,2.2,2.9,2.8,3.6,2.4
"2023.02","고용률 (%)",61.1,60.2,56.7,58.9,62.1,59.3,61.9,58.8,63.0,62.4,59.3,63.2,60.6,61.9,65.8,61.6,60.0,67.6
"2023.02","15-64세 고용률 (%)",68.0,68.3,65.1,66.8,68.7,65.2,68.2,64.6,66.9,69.2,66.0,69.8,67.6,66.9,71.5,66.8,66.0,72.8
"2023.03","15세이상인구 (천명)",45367,8462,2933,2075,2609,1280,1291,957,320,11941,1326,1433,1920,1555,1524,2318,2844,578
"2023.03","경제활동인구 (천명)",29063,5293,1751,1284,1699,786,820,594,212,7772,858,971,1257,1000,1049,1502,1809,404
"2023.03","취업자 (천명)",28223,5144,1698,1241,1622,766,795,570,207,7570,833,945,1223,969,1027,1464,1758,393
"2023.03","실업자 (천명)",840,150,53,43,77,21,25,23,5,203,26,26,35,31,22,39,51,11
"2023.03","비경제활동인구 (천명)",16304,3169,1182,791,910,494,471,363,109,4169,468,461,663,555,475,816,1035,174
"2023.03","경제활동참가율 (%)",64.1,62.6,59.7,61.9,65.1,61.4,63.5,62.1,66.1,65.1,64.7,67.8,65.5,64.3,68.8,64.8,63.6,69.9
"2023.03","실업률 (%)",2.9,2.8,3.0,3.3,4.6,2.6,3.1,3.9,2.1,2.6,3.0,2.7,2.8,3.1,2.1,2.6,2.8,2.7
"2023.03","고용률 (%)",62.2,60.8,57.9,59.8,62.2,59.8,61.6,59.6,64.7,63.4,62.8,66.0,63.7,62.3,67.4,63.1,61.8,68.0
"2023.03","15-64세 고용률 (%)",68.7,68.9,66.3,67.4,68.5,65.6,67.5,65.3,67.8,69.5,68.7,72.1,68.8,66.5,72.3,68.2,67.6,73.1
"2023.04","15세이상인구 (천명)",45372,8466,2932,2075,2613,1280,1292,957,321,11941,1327,1433,1922,1554,1524,2316,2842,579
"2023.04","경제활동인구 (천명)",29236,5294,1755,1281,1704,793,816,592,214,7821,883,969,1290,1012,1056,1533,1817,407
"2023.04","취업자 (천명)",28432,5147,1695,1236,1647,770,795,572,210,7610,861,949,1255,980,1035,1492,1781,398
"2023.04","실업자 (천명)",804,147,60,45,57,22,21,20,5,211,22,20,36,32,21,41,36,9
"2023.04","비경제활동인구 (천명)",16135,3172,1177,794,909,487,476,365,107,4121,444,464,631,542,468,783,1025,172
"2023.04","경제활동참가율 (%)",64.4,62.5,59.9,61.7,65.2,61.9,63.2,61.9,66.7,65.5,66.6,67.6,67.1,65.1,69.3,66.2,63.9,70.4
"2023.04","실업률 (%)",2.8,2.8,3.4,3.5,3.3,2.8,2.6,3.4,2.1,2.7,2.5,2.1,2.8,3.2,2.0,2.6,2.0,2.3
"2023.04","고용률 (%)",62.7,60.8,57.8,59.6,63.0,60.2,61.5,59.7,65.3,63.7,64.9,66.2,65.3,63.1,67.9,64.4,62.7,68.7
"2023.04","15-64세 고용률 (%)",69.0,68.9,66.2,67.2,69.4,65.8,67.5,65.2,68.2,69.8,70.5,72.2,69.6,67.0,72.9,69.1,68.7,73.8
"2023.05","15세이상인구 (천명)",45379,8470,2931,2075,2618,1279,1292,957,322,11942,1327,1434,1923,1553,1523,2314,2840,579
"2023.05","경제활동인구 (천명)",29623,5364,1761,1323,1722,784,825,596,217,7970,895,975,1314,1024,1061,1544,1838,409
"2023.05","취업자 (천명)",28835,5220,1700,1284,1669,766,801,574,212,7752,878,955,1281,997,1046,1504,1795,402
"2023.05","실업자 (천명)",787,144,61,38,53,18,24,22,5,219,17,20,33,27,15,40,43,8
"2023.05","비경제활동인구 (천명)",15756,3106,1170,753,896,495,467,361,105,3972,432,459,609,529,462,770,1002,170
"2023.05","경제활동참가율 (%)",65.3,63.3,60.1,63.7,65.8,61.3,63.8,62.3,67.4,66.7,67.4,68.0,68.3,65.9,69.7,66.7,64.7,70.7
"2023.05","실업률 (%)",2.7,2.7,3.5,2.9,3.1,2.3,3.0,3.6,2.3,2.7,1.9,2.1,2.5,2.7,1.4,2.6,2.3,1.9
"2023.05","고용률 (%)",63.5,61.6,58.0,61.9,63.8,59.9,62.0,60.1,65.8,64.9,66.2,66.6,66.6,64.2,68.7,65.0,63.2,69.4
"2023.05","15-64세 고용률 (%)",69.9,69.8,66.4,69.9,70.1,65.1,68.0,65.9,68.8,71.0,71.8,72.6,70.6,68.0,73.4,69.6,69.2,74.3
"2023.06","15세이상인구 (천명)",45383,8473,2930,2075,2622,1279,1292,956,323,11942,1327,1434,1924,1553,1523,2311,2838,580
"2023.06","경제활동인구 (천명)",29618,5373,1755,1313,1723,794,829,597,219,7943,895,978,1325,1019,1056,1537,1852,412
"2023.06","취업자 (천명)",28812,5220,1695,1276,1674,774,804,577,213,7722,875,954,1299,993,1041,1493,1801,403
"2023.06","실업자 (천명)",807,153,60,37,49,20,25,20,6,221,19,24,26,27,15,44,51,9
"2023.06","비경제활동인구 (천명)",15765,3101,1175,762,899,485,463,359,104,3999,433,456,600,533,467,775,986,168
"2023.06","경제활동참가율 (%)",65.3,63.4,59.9,63.3,65.7,62.1,64.2,62.4,67.8,66.5,67.4,68.2,68.8,65.7,69.3,66.5,65.3,71.0
"2023.06","실업률 (%)",2.7,2.8,3.4,2.8,2.8,2.5,3.1,3.3,2.7,2.8,2.2,2.5,2.0,2.6,1.4,2.8,2.8,2.1
"2023.06","고용률 (%)",63.5,61.6,57.8,61.5,63.8,60.5,62.2,60.4,66.0,64.7,65.9,66.5,67.5,63.9,68.3,64.6,63.5,69.5
"2023.06","15-64세 고용률 (%)",69.9,70.0,66.5,69.2,70.2,65.8,68.3,66.2,68.8,70.9,71.4,72.2,71.3,67.7,73.0,69.0,69.7,74.4
"2023.07","15세이상인구 (천명)",45399,8473,2929,2096,2625,1279,1293,956,323,11953,1328,1435,1926,1553,1523,2290,2838,580
"2023.07","경제활동인구 (천명)",29493,5341,1756,1313,1730,793,815,593,216,7957,890,973,1306,1023,1052,1505,1822,409
"2023.07","취업자 (천명)",28686,5178,1704,1278,1681,775,788,575,211,7731,867,948,1274,1000,1030,1466,1779,403
"2023.07","실업자 (천명)",807,163,52,35,50,18,27,18,5,226,23,25,32,23,23,39,43,6
"2023.07","비경제활동인구 (천명)",15907,3132,1174,783,895,487,478,364,107,3996,438,462,620,529,470,786,1016,171
"2023.07","경제활동참가율 (%)",65.0,63.0,59.9,62.7,65.9,62.0,63.0,62.0,66.9,66.6,67.0,67.8,67.8,65.9,69.1,65.7,64.2,70.5
"2023.07","실업률 (%)",2.7,3.0,2.9,2.7,2.9,2.3,3.3,3.0,2.5,2.8,2.6,2.5,2.4,2.3,2.2,2.6,2.3,1.4
"2023.07","고용률 (%)",63.2,61.1,58.2,61.0,64.0,60.5,60.9,60.1,65.2,64.7,65.3,66.1,66.2,64.4,67.6,64.0,62.7,69.5
"2023.07","15-64세 고용률 (%)",69.6,69.5,67.0,68.8,70.2,65.7,66.9,66.0,68.0,70.9,70.4,71.5,70.4,68.2,72.1,68.6,69.0,74.8
"2023.08","15세이상인구 (천명)",45415,8473,2929,2096,2629,1279,1294,956,323,11963,1328,1435,1928,1552,1522,2290,2837,580
"2023.08","경제활동인구 (천명)",29251,5311,1740,1288,1726,785,815,583,215,7899,881,962,1305,1020,1039,1485,1786,411
"2023.08","취업자 (천명)",28678,5203,1700,1258,1687,770,798,570,212,7726,871,951,1279,1003,1022,1457,1765,406
"2023.08","실업자 (천명)",573,107,41,30,39,15,17,14,4,173,10,11,26,17,17,28,21,5
"2023.08","비경제활동인구 (천명)",16163,3163,1189,808,903,495,479,373,108,4064,447,474,623,532,484,805,1051,169
"2023.08","경제활동참가율 (%)",64.4,62.7,59.4,61.5,65.7,61.4,63.0,61.0,66.6,66.0,66.4,67.0,67.7,65.7,68.2,64.8,63.0,70.9
"2023.08","실업률 (%)",2.0,2.0,2.3,2.3,2.3,1.9,2.1,2.4,1.7,2.2,1.2,1.1,2.0,1.7,1.6,1.9,1.2,1.2
"2023.08","고용률 (%)",63.1,61.4,58.0,60.0,64.2,60.2,61.7,59.6,65.5,64.6,65.6,66.3,66.3,64.6,67.1,63.6,62.2,70.1
"2023.08","15-64세 고용률 (%)",69.6,69.9,66.9,67.9,70.1,65.4,67.6,65.3,68.5,70.9,71.0,71.8,70.8,68.6,71.6,68.0,68.3,75.3
"2023.09","15세이상인구 (천명)",45431,8473,2928,2096,2633,1279,1295,956,323,11974,1328,1436,1930,1552,1522,2289,2837,580
"2023.09","경제활동인구 (천명)",29359,5306,1758,1287,1726,791,823,592,214,7927,879,969,1312,1022,1039,1507,1797,412
"2023.09","취업자 (천명)",28698,5181,1712,1257,1684,775,807,574,210,7724,868,953,1282,1003,1020,1474,1768,406
"2023.09","실업자 (천명)",661,125,46,30,42,16,17,18,4,203,11,16,31,19,19,33,28,6
"2023.09","비경제활동인구 (천명)",16071,3167,1170,809,907,488,472,365,110,4047,449,467,618,530,483,783,1040,168
"2023.09","경제활동참가율 (%)",64.6,62.6,60.0,61.4,65.6,61.8,63.6,61.9,66.1,66.2,66.2,67.5,68.0,65.8,68.2,65.8,63.3,71.0
"2023.09","실업률 (%)",2.3,2.4,2.6,2.3,2.5,2.0,2.0,3.0,1.7,2.6,1.2,1.7,2.3,1.8,1.8,2.2,1.6,1.4
"2023.09","고용률 (%)",63.2,61.1,58.5,60.0,64.0,60.6,62.3,60.0,65.0,64.5,65.4,66.4,66.4,64.6,67.0,64.4,62.3,70.0
"2023.09","15-64세 고용률 (%)",69.6,69.6,67.4,68.0,69.9,65.9,68.3,65.7,67.9,70.8,70.5,71.9,70.7,68.8,71.4,68.6,68.3,75.5
"2023.10","15세이상인구 (천명)",45452,8474,2928,2096,2636,1280,1296,956,324,11986,1328,1437,1933,1552,1522,2289,2836,580
"2023.10","경제활동인구 (천명)",29390,5356,1752,1292,1711,795,822,588,214,7907,880,971,1310,1017,1037,1514,1813,413
"2023.10","취업자 (천명)",28764,5223,1701,1261,1672,776,803,575,211,7748,867,954,1280,999,1018,1486,1783,408
"2023.10","실업자 (천명)",627,134,52,31,39,19,18,14,3,159,13,16,30,19,19,27,30,5
"2023.10","비경제활동인구 (천명)",16062,3118,1176,804,925,485,474,368,110,4079,449,466,622,535,486,775,1024,167
"2023.10","경제활동참가율 (%)",64.7,63.2,59.8,61.7,64.9,62.1,63.4,61.5,66.2,66.0,66.2,67.6,67.8,65.5,68.1,66.1,63.9,71.2
"2023.10","실업률 (%)",2.1,2.5,2.9,2.4,2.3,2.4,2.2,2.3,1.5,2.0,1.4,1.7,2.3,1.8,1.8,1.8,1.6,1.3
"2023.10","고용률 (%)",63.3,61.6,58.1,60.2,63.4,60.6,62.0,60.1,65.1,64.6,65.3,66.4,66.3,64.3,66.9,64.9,62.9,70.3
"2023.10","15-64세 고용률 (%)",69.7,70.2,66.9,68.3,69.2,65.8,68.1,65.8,68.2,70.9,70.7,71.6,70.4,68.5,70.9,69.2,69.0,75.9
"2023.11","15세이상인구 (천명)",45476,8475,2928,2096,2640,1280,1297,956,324,11999,1329,1438,1935,1552,1522,2289,2836,580
"2023.11","경제활동인구 (천명)",29375,5376,1735,1271,1703,798,823,597,210,7942,873,964,1316,1019,1035,1497,1802,414
"2023.11","취업자 (천명)",28698,5230,1683,1238,1661,780,804,580,207,7752,857,946,1285,1003,1016,1475,1772,411
"2023.11","실업자 (천명)",677,146,53,33,42,19,20,17,3,189,16,19,31,16,19,22,30,4
"2023.11","비경제활동인구 (천명)",16101,3099,1193,825,938,481,474,360,114,4057,456,473,619,534,487,791,1034,166
"2023.11","경제활동참가율 (%)",64.6,63.4,59.3,60.6,64.5,62.4,63.5,62.4,64.8,66.2,65.7,67.1,68.0,65.6,68.0,65.4,63.5,71.4
"2023.11","실업률 (%)",2.3,2.7,3.0,2.6,2.5,2.3,2.4,2.8,1.3,2.4,1.8,1.9,2.3,1.5,1.8,1.5,1.7,0.9
"2023.11","고용률 (%)",63.1,61.7,57.5,59.0,62.9,60.9,62.0,60.7,64.0,64.6,64.5,65.8,66.4,64.6,66.8,64.5,62.5,70.8
"2023.11","15-64세 고용률 (%)",69.6,70.2,66.4,67.0,68.9,66.1,68.3,66.0,67.2,71.1,70.1,71.2,70.7,69.0,71.1,69.0,68.5,76.1
"2023.12","15세이상인구 (천명)",45505,8477,2928,2097,2645,1280,1298,957,324,12013,1330,1439,1937,1552,1522,2289,2837,580
"2023.12","경제활동인구 (천명)",29037,5345,1733,1259,1699,798,811,602,207,7867,827,951,1243,995,1019,1477,1795,409
"2023.12","취업자 (천명)",28093,5192,1669,1214,1647,763,783,570,203,7645,784,929,1204,955,987,1414,1735,400
"2023.12","실업자 (천명)",944,153,64,45,52,35,28,32,3,223,43,23,39,40,32,64,60,9
"2023.12","비경제활동인구 (천명)",16468,3132,1195,838,945,482,488,355,117,4146,503,487,695,557,503,811,1042,171
"2023.12","경제활동참가율 (%)",63.8,63.0,59.2,60.0,64.3,62.3,62.4,62.9,63.8,65.5,62.2,66.1,64.1,64.1,66.9,64.6,63.3,70.5
"2023.12","실업률 (%)",3.3,2.9,3.7,3.6,3.1,4.4,3.5,5.3,1.6,2.8,5.2,2.4,3.1,4.0,3.1,4.3,3.3,2.2
"2023.12","고용률 (%)",61.7,61.2,57.0,57.9,62.3,59.6,60.3,59.6,62.8,63.6,59.0,64.6,62.2,61.5,64.8,61.8,61.2,69.0
"2023.12","15-64세 고용률 (%)",69.2,70.1,66.5,66.7,69.4,65.9,67.2,66.0,67.1,70.7,68.1,71.1,68.6,68.0,70.5,68.2,67.9,75.5
"2024.01","15세이상인구 (천명)",45514,8478,2926,2097,2649,1280,1299,956,323,12024,1331,1440,1939,1551,1522,2287,2834,579
"2024.01","경제활동인구 (천명)",28815,5364,1735,1254,1708,805,806,587,208,7735,805,938,1216,983,1011,1465,1784,412
"2024.01","취업자 (천명)",27743,5195,1654,1205,1639,776,778,560,203,7483,755,907,1151,950,970,1400,1716,401
